1403636655263555584,8.57485,-5.34364,0.18337,-0.41492,-0.56846,0.57038,-0.42351,
1403636655363555328,8.53881,-5.32271,0.17120,-0.41802,-0.56196,0.57445,-0.42364,
1403636655463555584,8.50309,-5.29695,0.16217,-0.42177,-0.55519,0.57949,-0.42197,
1403636655563555584,8.46528,-5.26513,0.15955,-0.42356,-0.54936,0.58902,-0.41456,
1403636655663555328,8.42572,-5.22752,0.15548,-0.42025,-0.54434,0.60424,-0.40248,
1403636655763555584,8.38424,-5.18974,0.14212,-0.41810,-0.53933,0.61671,-0.39242,
1403636655863555328,8.34132,-5.15265,0.11576,-0.42002,-0.52988,0.62875,-0.38403,
1403636655963555584,8.29549,-5.11758,0.08193,-0.42541,-0.51660,0.64099,-0.37589,
1403636656063555584,8.24662,-5.08427,0.05340,-0.43193,-0.50488,0.64949,-0.36973,
1403636656163555328,8.19606,-5.05228,0.03490,-0.43756,-0.49874,0.65490,-0.36182,
1403636656263555584,8.14489,-5.02199,0.02943,-0.44090,-0.49662,0.65841,-0.35423,
1403636656363555328,8.09249,-4.99502,0.03367,-0.44113,-0.49510,0.66132,-0.35061,
1403636656563555584,7.98457,-4.95154,0.06767,-0.44250,-0.49668,0.66056,-0.34809,
1403636656663555328,7.92886,-4.93409,0.08505,-0.44662,-0.49622,0.65621,-0.35169,
1403636656763555584,7.87224,-4.91641,0.09897,-0.45527,-0.49219,0.64805,-0.36125,
1403636656863555328,7.81556,-4.89708,0.10489,-0.46189,-0.49234,0.64139,-0.36453,
1403636657063555584,7.70540,-4.84720,0.09320,-0.46365,-0.49125,0.63607,-0.37299,
1403636657263555584,7.60082,-4.77943,0.06834,-0.45615,-0.49015,0.63880,-0.37896,
1403636657363555328,7.55195,-4.73980,0.06342,-0.45107,-0.49174,0.64236,-0.37698,
1403636657463555584,7.50133,-4.69712,0.05833,-0.44224,-0.49372,0.64881,-0.37377,
1403636657563555584,7.44750,-4.65283,0.04856,-0.43622,-0.49563,0.65329,-0.37050,
1403636657763555584,7.32830,-4.56260,0.01861,-0.43601,-0.49393,0.65517,-0.36970,
1403636657863555328,7.26579,-4.51603,-0.00185,-0.43319,-0.48966,0.65986,-0.37036,
1403636657963555584,7.19929,-4.46928,-0.02092,-0.42771,-0.48653,0.66587,-0.37009,
1403636658063555584,7.12686,-4.42503,-0.03070,-0.42883,-0.48756,0.66707,-0.36525,
1403636658163555328,7.05050,-4.38138,-0.03191,-0.43586,-0.49134,0.66413,-0.35714,
1403636658263555584,6.97181,-4.34197,-0.03099,-0.44207,-0.49464,0.66137,-0.34999,
1403636658363555328,6.89239,-4.30490,-0.03580,-0.44499,-0.49646,0.66054,-0.34524,
1403636658463555584,6.81299,-4.27141,-0.04464,-0.44707,-0.49856,0.65993,-0.34068,
1403636658563555584,6.73338,-4.24316,-0.05568,-0.45123,-0.50212,0.65732,-0.33496,
1403636658663555328,6.65549,-4.21824,-0.06877,-0.45436,-0.50442,0.65514,-0.33151,
1403636658763555584,6.58105,-4.19666,-0.08407,-0.45882,-0.50525,0.65204,-0.33023,
1403636658863555328,6.51130,-4.17851,-0.10126,-0.46608,-0.50534,0.64694,-0.32995,
1403636658963555584,6.44732,-4.16267,-0.12170,-0.46760,-0.50014,0.64599,-0.33750,
1403636659063555584,6.38907,-4.14724,-0.14585,-0.46874,-0.49473,0.64512,-0.34546,
1403636659263555584,6.28135,-4.10988,-0.20455,-0.47011,-0.49070,0.64360,-0.35212,
1403636659363555328,6.23318,-4.08824,-0.23034,-0.46624,-0.49293,0.64617,-0.34943,
1403636659463555584,6.18912,-4.06625,-0.25087,-0.46071,-0.49748,0.64978,-0.34358,
1403636659663555328,6.10803,-4.02369,-0.27638,-0.46274,-0.49689,0.64934,-0.34254,
1403636659863555328,6.03988,-3.98249,-0.31875,-0.46664,-0.49351,0.64875,-0.34325,
1403636659963555584,6.01100,-3.96021,-0.34814,-0.46374,-0.49486,0.65197,-0.33910,
1403636660063555584,5.98643,-3.93987,-0.38193,-0.45831,-0.49677,0.65695,-0.33405,
1403636660163555328,5.96464,-3.92021,-0.41862,-0.45452,-0.49867,0.66050,-0.32936,
1403636660263555584,5.94537,-3.90534,-0.45694,-0.45186,-0.49959,0.66292,-0.32676,
1403636660363555328,5.92858,-3.89532,-0.49287,-0.44545,-0.50341,0.66769,-0.31991,
1403636660463555584,5.91343,-3.89225,-0.52013,-0.43893,-0.50629,0.67233,-0.31462,
1403636660663555328,5.88344,-3.90954,-0.56574,-0.45379,-0.50254,0.66139,-0.32263,
1403636660763555584,5.87209,-3.92743,-0.59441,-0.46713,-0.50054,0.65135,-0.32711,
1403636660963555584,5.86470,-3.96382,-0.66946,-0.48094,-0.50105,0.64039,-0.32794,
1403636661163555328,5.88284,-3.99940,-0.76066,-0.47626,-0.49346,0.64364,-0.33970,
1403636661363555328,5.91973,-4.02898,-0.83997,-0.47430,-0.48956,0.64519,-0.34510,
1403636661563555584,5.96871,-4.04739,-0.89255,-0.47091,-0.48925,0.64727,-0.34630,
1403636661763555584,6.02775,-4.05665,-0.91632,-0.46727,-0.48520,0.64936,-0.35296,
1403636661963555584,6.08928,-4.05467,-0.91457,-0.46354,-0.47993,0.65061,-0.36262,
1403636662263555584,6.17090,-4.02380,-0.87829,-0.46985,-0.48832,0.64647,-0.35052,
1403636662463555584,6.23097,-3.99021,-0.87779,-0.46751,-0.49535,0.65009,-0.33683,
1403636662563555584,6.26571,-3.97375,-0.88583,-0.46118,-0.49670,0.65546,-0.33313,
1403636662663555328,6.30273,-3.95784,-0.89870,-0.45235,-0.48967,0.66277,-0.34109,
1403636662763555584,6.33902,-3.94456,-0.91415,-0.44759,-0.48089,0.66684,-0.35176,
1403636662963555584,6.39588,-3.91939,-0.95678,-0.44118,-0.47945,0.67285,-0.35037,
1403636663063555584,6.41799,-3.90809,-0.97969,-0.43332,-0.47739,0.67887,-0.35139,
1403636663263555584,6.43692,-3.89251,-1.00744,-0.43514,-0.48351,0.67866,-0.34101,
1403636663363555328,6.43600,-3.89025,-1.02379,-0.44241,-0.49369,0.67375,-0.32650,
1403636663463555584,6.43462,-3.89293,-1.04716,-0.44370,-0.50209,0.67223,-0.31486,
1403636663663555328,6.43471,-3.92120,-1.10468,-0.44207,-0.50901,0.67286,-0.30453,
1403636663863555328,6.44353,-3.98794,-1.15352,-0.45889,-0.51783,0.65850,-0.29604,
1403636663963555584,6.45764,-4.03731,-1.16676,-0.46949,-0.51902,0.64931,-0.29765,
1403636664063555584,6.48004,-4.09355,-1.17286,-0.47814,-0.51825,0.64151,-0.30210,
1403636664163555328,6.51159,-4.15702,-1.17463,-0.47825,-0.51361,0.63994,-0.31298,
1403636664263555584,6.55045,-4.22368,-1.17315,-0.47726,-0.50797,0.63851,-0.32634,
1403636664363555328,6.59610,-4.28808,-1.18390,-0.47547,-0.50488,0.63750,-0.33558,
1403636664463555584,6.64719,-4.34935,-1.21039,-0.47348,-0.50423,0.63620,-0.34179,
1403636664563555584,6.70299,-4.40850,-1.24260,-0.47151,-0.50371,0.63446,-0.34845,
1403636664663555328,6.76254,-4.46427,-1.27072,-0.46610,-0.50117,0.63508,-0.35811,
1403636664763555584,6.82351,-4.51720,-1.29197,-0.46175,-0.50416,0.63536,-0.35905,
1403636664863555328,6.88696,-4.56765,-1.30589,-0.46091,-0.50939,0.63319,-0.35659,
1403636664963555584,6.95233,-4.61773,-1.31522,-0.45687,-0.51198,0.63383,-0.35694,
1403636665063555584,7.01912,-4.66493,-1.31720,-0.44903,-0.51585,0.63763,-0.35453,
1403636665163555328,7.08685,-4.71059,-1.31079,-0.44292,-0.51910,0.64055,-0.35221,
1403636665263555584,7.15540,-4.75768,-1.30018,-0.43815,-0.51423,0.64285,-0.36102,
1403636665363555328,7.22132,-4.80654,-1.28828,-0.43943,-0.51025,0.64136,-0.36770,
1403636665563555584,7.34294,-4.89901,-1.26388,-0.44966,-0.51878,0.63576,-0.35282,
1403636665763555584,7.46942,-4.98860,-1.23398,-0.45736,-0.52042,0.63292,-0.34554,
1403636665863555328,7.53690,-5.03527,-1.21648,-0.45757,-0.51282,0.63430,-0.35398,
1403636665963555584,7.60677,-5.08082,-1.20000,-0.45133,-0.50277,0.64008,-0.36581,
1403636666063555584,7.67650,-5.12368,-1.18827,-0.44670,-0.49809,0.64431,-0.37045,
1403636666263555584,7.80661,-5.19850,-1.18072,-0.45415,-0.50023,0.63985,-0.36622,
1403636666363555328,7.87035,-5.23212,-1.18509,-0.45353,-0.49749,0.63995,-0.37051,
1403636666463555584,7.93251,-5.26164,-1.18983,-0.44827,-0.49618,0.64307,-0.37326,
1403636666563555584,7.99128,-5.28593,-1.18854,-0.44538,-0.49947,0.64425,-0.37029,
1403636666663555328,8.04752,-5.30676,-1.17883,-0.44451,-0.50667,0.64386,-0.36214,
1403636666763555584,8.10314,-5.32466,-1.16616,-0.44090,-0.51405,0.64505,-0.35393,
1403636666863555328,8.15825,-5.34450,-1.15356,-0.43226,-0.51687,0.64997,-0.35148,
1403636666963555584,8.21144,-5.36668,-1.14835,-0.41450,-0.51286,0.66131,-0.35755,
1403636667163555328,8.29836,-5.42347,-1.14617,-0.43018,-0.51076,0.64996,-0.36280,
1403636667263555584,8.33670,-5.45609,-1.15170,-0.44678,-0.51270,0.63789,-0.36141,
1403636667563555584,8.45555,-5.54063,-1.19106,-0.44355,-0.51959,0.63837,-0.35464,
1403636667663555328,8.49984,-5.56736,-1.20295,-0.43261,-0.51893,0.64577,-0.35574,
1403636667863555328,8.58051,-5.62490,-1.20019,-0.42887,-0.51478,0.64876,-0.36082,
1403636668463555584,8.77601,-5.82680,-1.26944,-0.44408,-0.51445,0.64784,-0.34415,
1403636668863555328,8.92188,-6.00040,-1.36454,-0.46461,-0.51642,0.63838,-0.33154,
1403636669063555584,9.02243,-6.09476,-1.38425,-0.46828,-0.50845,0.63628,-0.34256,
1403636669163555328,9.07968,-6.13868,-1.38503,-0.46584,-0.50357,0.63855,-0.34880,
1403636669363555328,9.20348,-6.21811,-1.39909,-0.46572,-0.50130,0.63967,-0.35019,
1403636669563555584,9.33518,-6.28563,-1.42970,-0.47161,-0.49754,0.63472,-0.35661,
1403636669663555328,9.40335,-6.31086,-1.44607,-0.47850,-0.49441,0.62882,-0.36219,
1403636669763555584,9.47460,-6.33117,-1.45886,-0.48239,-0.49133,0.62507,-0.36766,
1403636669863555328,9.54639,-6.34403,-1.46621,-0.46826,-0.48171,0.63329,-0.38425,
1403636669963555584,9.61973,-6.34716,-1.46712,-0.44761,-0.47450,0.64623,-0.39607,
1403636670063555584,9.68176,-6.33941,-1.45909,-0.43570,-0.47298,0.65366,-0.39898,
1403636670163555328,9.73492,-6.32471,-1.44585,-0.42825,-0.47166,0.65535,-0.40577,
1403636670263555584,9.77907,-6.30361,-1.43105,-0.42246,-0.46465,0.65318,-0.42308,
1403636670363555328,9.81129,-6.27388,-1.42255,-0.41506,-0.46227,0.65157,-0.43531,
1403636670463555584,9.82931,-6.23505,-1.41984,-0.40372,-0.46717,0.64961,-0.44358,
1403636670563555584,9.83123,-6.18673,-1.41358,-0.39211,-0.47659,0.64374,-0.45245,
1403636670663555328,9.81439,-6.13087,-1.39844,-0.38206,-0.49014,0.63383,-0.46049,
1403636670763555584,9.77935,-6.06820,-1.37672,-0.37272,-0.50479,0.62095,-0.46977,
1403636670863555328,9.72790,-6.00009,-1.35509,-0.35794,-0.51680,0.60842,-0.48438,
1403636670963555584,9.65775,-5.92641,-1.33477,-0.34002,-0.52667,0.59383,-0.50435,
1403636671063555584,9.56402,-5.84560,-1.30685,-0.32637,-0.54256,0.57275,-0.52064,
1403636671163555328,9.44361,-5.75782,-1.26936,0.31805,0.56675,-0.54854,0.52606,
1403636671263555584,9.29969,-5.66578,-1.22448,0.31045,0.59201,-0.52862,0.52317,
1403636671363555328,9.13693,-5.57094,-1.17838,0.31320,0.62392,-0.50874,0.50380,
1403636671463555584,8.96580,-5.47581,-1.13470,0.31652,0.65618,-0.48708,0.48166,
1403636671563555584,8.79416,-5.38211,-1.09737,0.30834,0.67972,-0.47392,0.46723,
1403636671663555328,8.62508,-5.29409,-1.06669,0.29751,0.69618,-0.46800,0.45583,
1403636671763555584,8.46081,-5.21454,-1.04128,0.28933,0.70607,-0.46551,0.44839,
1403636671863555328,8.30329,-5.14519,-1.01875,0.28474,0.71389,-0.46468,0.43972,
1403636671963555584,8.15364,-5.08873,-0.99261,0.28087,0.72137,-0.46703,0.42735,
1403636672063555584,8.01373,-5.04515,-0.95743,0.28432,0.72822,-0.46568,0.41474,
1403636672163555328,7.88880,-5.01642,-0.91373,0.29719,0.73107,-0.45856,0.40858,
1403636672263555584,7.78023,-4.99869,-0.86662,0.30532,0.73121,-0.45547,0.40579,
1403636672363555328,7.68778,-4.99309,-0.82256,0.31755,0.73029,-0.44843,0.40590,
1403636672463555584,7.61221,-4.99669,-0.78898,0.33405,0.72558,-0.43699,0.41350,
1403636672563555584,7.55181,-5.00385,-0.76979,0.33993,0.70879,-0.43414,0.43998,
1403636672663555328,7.50154,-5.01097,-0.77119,0.33733,0.69354,-0.43655,0.46328,
1403636672863555328,7.42008,-5.01809,-0.82256,0.31614,0.69548,-0.44608,0.46623,
1403636672963555584,7.38812,-5.02207,-0.84347,0.30916,0.70273,-0.43721,0.46845,
1403636673063555584,7.36288,-5.02596,-0.85699,0.30253,0.71238,-0.42402,0.47033,
1403636673163555328,7.34478,-5.03047,-0.86425,0.29223,0.72348,-0.41476,0.46814,
1403636673263555584,7.33286,-5.03589,-0.86488,0.28066,0.73690,-0.40987,0.45850,
1403636673363555328,7.32845,-5.04524,-0.85857,0.27202,0.74557,-0.40714,0.45208,
1403636673563555584,7.34955,-5.08146,-0.85029,0.26971,0.74707,-0.39899,0.45820,
1403636673663555328,7.37402,-5.10671,-0.85258,0.27548,0.74138,-0.39255,0.46943,
1403636673763555584,7.40648,-5.13469,-0.85803,0.28208,0.73441,-0.38593,0.48180,
1403636673863555328,7.44259,-5.15976,-0.86000,0.28522,0.72988,-0.38204,0.48987,
1403636674263555584,7.63071,-5.24751,-0.87667,0.28018,0.72608,-0.38576,0.49548,
1403636674363555328,7.68830,-5.26469,-0.89609,0.26983,0.72152,-0.39245,0.50257,
1403636674463555584,7.74682,-5.28172,-0.92080,0.25651,0.71966,-0.39375,0.51113,
1403636674563555584,7.80325,-5.29907,-0.95091,0.24652,0.72135,-0.38774,0.51820,
1403636674663555328,7.85673,-5.31786,-0.98527,0.24277,0.72457,-0.37875,0.52212,
1403636674763555584,7.90684,-5.33687,-1.02456,0.23504,0.73054,-0.37494,0.52008,
1403636674863555328,7.95321,-5.35729,-1.06406,0.22475,0.74066,-0.37544,0.50986,
1403636674963555584,7.99856,-5.38253,-1.09757,0.21765,0.74910,-0.37597,0.50012,
1403636675063555584,8.04645,-5.41470,-1.12111,0.21385,0.75535,-0.37640,0.49197,
1403636675263555584,8.14825,-5.50565,-1.13844,0.23383,0.76505,-0.36156,0.47884,
1403636675363555328,8.21280,-5.56305,-1.13719,0.24418,0.76413,-0.35423,0.48063,
1403636675463555584,8.28643,-5.62406,-1.13466,0.24989,0.75882,-0.34398,0.49338,
1403636675563555584,8.36980,-5.67413,-1.13387,0.25385,0.75687,-0.32982,0.50392,
1403636675663555328,8.44783,-5.73153,-1.13956,0.25436,0.75656,-0.31706,0.51225,
1403636675763555584,8.53398,-5.77850,-1.15206,0.24690,0.75552,-0.30591,0.52407,
1403636675863555328,8.62237,-5.81956,-1.16976,0.22306,0.75270,-0.30242,0.54058,
1403636675963555584,8.70890,-5.85523,-1.19458,0.19297,0.75539,-0.30006,0.54965,
1403636676063555584,8.79209,-5.89057,-1.22182,0.17329,0.76349,-0.28875,0.55108,
1403636676163555328,8.87050,-5.92707,-1.25125,0.16920,0.77527,-0.26585,0.54741,
1403636676263555584,8.94189,-5.96871,-1.27533,0.17164,0.78745,-0.23627,0.54281,
1403636676363555328,9.02415,-5.99582,-1.31617,0.17025,0.79781,-0.20694,0.54008,
1403636676463555584,9.11812,-6.02273,-1.33699,0.16286,0.80559,-0.18203,0.53978,
1403636676563555584,9.19266,-6.04662,-1.35637,0.14295,0.80950,-0.16773,0.54419,
1403636676663555328,9.28286,-6.06285,-1.36528,0.12391,0.81022,-0.15903,0.55036,
1403636676763555584,9.36994,-6.07458,-1.36757,0.10899,0.80894,-0.15559,0.55636,
1403636676863555328,9.47269,-6.09416,-1.36739,0.09467,0.80923,-0.15399,0.55898,
1403636676963555584,9.55186,-6.10227,-1.35980,0.08731,0.80864,-0.15171,0.56166,
1403636677163555328,9.72260,-6.13047,-1.38511,0.10003,0.80973,-0.13931,0.56117,
1403636677363555328,9.89665,-6.15738,-1.44827,0.10584,0.80284,-0.12689,0.57283,
1403636677463555584,9.98109,-6.16220,-1.46369,0.10119,0.79667,-0.11669,0.58434,
1403636677563555584,10.05559,-6.16204,-1.47093,0.08956,0.79325,-0.10630,0.59282,
1403636677663555328,10.12946,-6.15494,-1.47483,0.07265,0.79452,-0.09596,0.59519,
1403636677763555584,10.19146,-6.14604,-1.47248,0.05246,0.79872,-0.08405,0.59349,
1403636677863555328,10.24605,-6.13572,-1.46644,0.02558,0.80691,-0.07290,0.58560,
1403636677963555584,10.29587,-6.12846,-1.45596,0.00146,0.81416,-0.05736,0.57780,
1403636678063555584,10.34559,-6.12571,-1.44638,-0.01305,0.81804,-0.03658,0.57385,
1403636678163555328,10.39381,-6.12772,-1.44186,-0.01551,0.81800,-0.01446,0.57482,
1403636678263555584,10.43888,-6.13381,-1.44337,-0.01484,0.81813,0.00512,0.57483,
1403636678363555328,10.48264,-6.14042,-1.44369,-0.02330,0.81718,0.01999,0.57557,
1403636678463555584,10.52565,-6.14687,-1.43820,-0.03378,0.81766,0.03455,0.57367,
1403636678563555584,10.56827,-6.15289,-1.42583,-0.04448,0.81734,0.05035,0.57223,
1403636678663555328,10.60926,-6.15847,-1.40969,-0.05487,0.81504,0.07168,0.57232,
1403636678763555584,10.64906,-6.16415,-1.39704,-0.05807,0.81160,0.10127,0.57243,
1403636678863555328,10.68769,-6.16665,-1.39162,-0.05849,0.80813,0.13182,0.57107,
1403636678963555584,10.72472,-6.16263,-1.39209,-0.06115,0.80456,0.15655,0.56960,
1403636679063555584,10.75678,-6.15068,-1.39765,-0.07509,0.80013,0.17304,0.56940,
1403636679163555328,10.78443,-6.13179,-1.40889,-0.09712,0.79468,0.18489,0.56997,
1403636679263555584,10.80773,-6.10750,-1.42228,-0.12673,0.78770,0.19408,0.57079,
1403636679363555328,10.82754,-6.08168,-1.43168,-0.15163,0.78127,0.20796,0.56866,
1403636679463555584,10.84401,-6.05815,-1.43374,-0.17042,0.77573,0.22580,0.56410,
1403636679563555584,10.85621,-6.03868,-1.43031,-0.18367,0.77130,0.24379,0.55851,
1403636679663555328,10.86548,-6.02254,-1.41894,-0.19323,0.76928,0.25651,0.55234,
1403636679763555584,10.87119,-6.01006,-1.40189,-0.19645,0.76689,0.26708,0.54951,
1403636679863555328,10.87736,-5.99947,-1.37596,-0.19859,0.76048,0.27255,0.55492,
1403636679963555584,10.88254,-5.98995,-1.34182,-0.19434,0.75473,0.27862,0.56124,
1403636680063555584,10.88300,-5.98142,-1.30165,-0.18190,0.75111,0.28675,0.56615,
1403636680163555328,10.87663,-5.97283,-1.26153,-0.17047,0.74811,0.29300,0.57045,
1403636680463555584,10.80519,-5.92890,-1.17686,-0.15162,0.74998,0.29726,0.57112,
1403636680763555584,10.65894,-5.83825,-1.14115,-0.16056,0.76156,0.28248,0.56077,
1403636680863555328,10.59976,-5.79542,-1.13600,-0.17644,0.76847,0.26991,0.55269,
1403636680963555584,10.53728,-5.75143,-1.13799,-0.18844,0.77888,0.26017,0.53866,
1403636681063555584,10.47575,-5.70846,-1.14690,-0.18634,0.78823,0.26057,0.52544,
1403636681163555328,10.41860,-5.66494,-1.15921,-0.18119,0.79103,0.26355,0.52153,
1403636681263555584,10.36795,-5.61942,-1.16968,-0.17641,0.78166,0.26769,0.53500,
1403636681363555328,10.31969,-5.57170,-1.17595,-0.17751,0.77358,0.26747,0.54637,
1403636681463555584,10.27193,-5.52323,-1.17608,-0.18269,0.76922,0.26501,0.55199,
1403636681563555584,10.22258,-5.47459,-1.17156,-0.18506,0.76773,0.26499,0.55328,
1403636681763555584,10.11800,-5.37851,-1.16798,-0.18172,0.76537,0.27061,0.55494,
1403636681963555584,10.00835,-5.28106,-1.16953,-0.18556,0.76350,0.27199,0.55556,
1403636682063555584,9.95037,-5.22993,-1.16003,-0.18887,0.76392,0.27142,0.55415,
1403636682163555328,9.88829,-5.18144,-1.14394,-0.19137,0.76410,0.27102,0.55325,
1403636682263555584,9.82455,-5.13441,-1.12933,-0.19238,0.76832,0.27085,0.54709,
1403636682363555328,9.76133,-5.08849,-1.11995,-0.19043,0.77535,0.27178,0.53731,
1403636682563555584,9.64234,-4.99457,-1.11152,-0.18746,0.77172,0.27048,0.54419,
1403636682763555584,9.52485,-4.90120,-1.11440,-0.18786,0.76579,0.26612,0.55449,
1403636682963555584,9.40108,-4.80897,-1.10637,-0.18094,0.76324,0.26662,0.56003,
1403636683163555328,9.26665,-4.72481,-1.07913,-0.18010,0.76345,0.26765,0.55953,
1403636683263555584,9.19494,-4.68137,-1.07844,-0.18318,0.76510,0.26686,0.55665,
1403636683363555328,9.12156,-4.63804,-1.08102,-0.18652,0.76582,0.26654,0.55469,
1403636683463555584,9.04748,-4.59510,-1.08835,-0.18910,0.76627,0.26690,0.55303,
1403636683663555328,8.89772,-4.51127,-1.11449,-0.19045,0.76805,0.26863,0.54924,
1403636683763555584,8.82257,-4.47015,-1.12801,-0.19129,0.77119,0.26897,0.54436,
1403636683863555328,8.74759,-4.43078,-1.13593,-0.19275,0.77423,0.26979,0.53910,
1403636684063555584,8.60517,-4.35056,-1.12761,-0.19470,0.77115,0.27215,0.54162,
1403636684263555584,8.46350,-4.27107,-1.09104,-0.19892,0.76697,0.27408,0.54503,
1403636684463555584,8.32447,-4.20167,-1.05704,-0.20262,0.76282,0.27516,0.54895,
1403636684663555328,8.18862,-4.13654,-1.05525,-0.21042,0.76175,0.27196,0.54909,
1403636684863555328,8.05007,-4.10048,-1.04936,-0.21012,0.76074,0.27275,0.55021,
1403636685163555328,7.83860,-4.04214,-1.08531,-0.19410,0.76293,0.28045,0.54919,
1403636685363555328,7.69148,-4.00809,-1.07373,-0.18248,0.76663,0.28263,0.54690,
1403636685563555584,7.54217,-3.96825,-1.06234,-0.18465,0.76927,0.27641,0.54564,
1403636685763555584,7.38575,-3.92468,-1.06863,-0.18389,0.76815,0.27506,0.54815,
1403636685963555584,7.23837,-3.87570,-1.10468,-0.18388,0.76734,0.27498,0.54933,
1403636686063555584,7.15960,-3.85162,-1.12222,-0.18824,0.77073,0.27243,0.54436,
1403636686263555584,6.99707,-3.80002,-1.12707,-0.19172,0.77364,0.26940,0.54051,
1403636686463555584,6.86587,-3.75431,-1.12731,-0.19192,0.77666,0.26852,0.53653,
1403636686663555328,6.73103,-3.70519,-1.12629,-0.19054,0.77715,0.27040,0.53537,
1403636686863555328,6.59926,-3.65124,-1.13893,-0.19339,0.77414,0.26963,0.53908,
1403636687063555584,6.48122,-3.60146,-1.13079,-0.19733,0.77226,0.26781,0.54125,
1403636687263555584,6.36487,-3.55121,-1.10163,-0.19771,0.77078,0.26849,0.54289,
1403636687463555584,6.25614,-3.50749,-1.09892,-0.19714,0.76751,0.26996,0.54698,
1403636687663555328,6.15108,-3.46763,-1.12362,-0.20083,0.76673,0.26853,0.54744,
1403636687863555328,6.05146,-3.43842,-1.17543,-0.20237,0.76627,0.26863,0.54746,
1403636688063555584,5.95778,-3.41643,-1.24568,-0.19450,0.76470,0.27494,0.54937,
1403636688263555584,5.85894,-3.39795,-1.30382,-0.19294,0.76420,0.27647,0.54985,
1403636688363555328,5.80764,-3.38816,-1.32492,-0.19711,0.76562,0.27404,0.54761,
1403636688563555584,5.70119,-3.36928,-1.37222,-0.18988,0.76549,0.27934,0.54767,
1403636688763555584,5.59368,-3.34688,-1.43404,-0.18251,0.76384,0.28703,0.54850,
1403636688863555328,5.53955,-3.33223,-1.46486,-0.18562,0.76398,0.28898,0.54623,
1403636688963555584,5.48250,-3.31335,-1.48754,-0.19249,0.76461,0.29212,0.54128,
1403636689063555584,5.42425,-3.29156,-1.50049,-0.19992,0.76514,0.29472,0.53641,
1403636689163555328,5.36663,-3.26759,-1.50693,-0.20743,0.76602,0.29705,0.53098,
1403636689263555584,5.31038,-3.24350,-1.50613,-0.21196,0.76607,0.30047,0.52720,
1403636689363555328,5.25969,-3.21709,-1.49751,-0.21498,0.76564,0.30336,0.52493,
1403636689463555584,5.21511,-3.18911,-1.48026,-0.21734,0.76443,0.30548,0.52449,
1403636689563555584,5.17419,-3.15995,-1.45597,-0.21899,0.76540,0.30681,0.52160,
1403636689663555328,5.13420,-3.13077,-1.42723,-0.22109,0.76884,0.30650,0.51580,
1403636689763555584,5.09882,-3.10069,-1.40263,-0.22578,0.77513,0.30270,0.50653,
1403636689863555328,5.07153,-3.06948,-1.38225,-0.23095,0.77791,0.29785,0.50280,
1403636689963555584,5.05305,-3.03720,-1.36604,-0.23923,0.77795,0.29004,0.50343,
1403636690263555584,5.04408,-2.94932,-1.33244,-0.22060,0.77629,0.29844,0.50955,
1403636690463555584,5.07092,-2.88605,-1.29310,-0.21697,0.77447,0.29944,0.51328,
1403636690563555584,5.09104,-2.85236,-1.27468,-0.22359,0.77412,0.29427,0.51396,
1403636690663555328,5.11609,-2.81827,-1.26246,-0.23315,0.77560,0.28658,0.51181,
1403636690763555584,5.14674,-2.78659,-1.26042,-0.24976,0.77506,0.27410,0.51163,
1403636690863555328,5.18324,-2.76150,-1.27321,-0.26235,0.77200,0.26487,0.51481,
1403636690963555584,5.22676,-2.74593,-1.29147,-0.27295,0.76419,0.25743,0.52464,
1403636691063555584,5.27827,-2.74208,-1.30348,-0.28081,0.75351,0.25242,0.53820,
1403636691163555328,5.33369,-2.75542,-1.30625,-0.27994,0.74485,0.25471,0.54950,
1403636691263555584,5.39022,-2.78455,-1.30008,-0.26555,0.73620,0.26664,0.56250,
1403636691363555328,5.44170,-2.82882,-1.28861,-0.24981,0.73304,0.28017,0.56723,
1403636691463555584,5.48864,-2.88196,-1.27211,-0.24132,0.74106,0.28975,0.55555,
1403636691563555584,5.53109,-2.94188,-1.24571,-0.23936,0.74812,0.29456,0.54430,
1403636691663555328,5.57478,-3.00474,-1.21101,-0.23236,0.75084,0.30224,0.53935,
1403636691763555584,5.61702,-3.06925,-1.17686,-0.22222,0.75075,0.31108,0.53872,
1403636691863555328,5.65502,-3.13386,-1.15056,-0.22234,0.75173,0.31220,0.53665,
1403636691963555584,5.69075,-3.19852,-1.13044,-0.22852,0.75003,0.30836,0.53865,
1403636692063555584,5.72452,-3.26437,-1.11263,-0.23356,0.74797,0.30488,0.54133,
1403636692163555328,5.75701,-3.33237,-1.09291,-0.22731,0.74747,0.30856,0.54261,
1403636692263555584,5.78627,-3.39996,-1.06752,-0.22286,0.74854,0.31104,0.54155,
1403636692463555584,5.83307,-3.53548,-0.99167,-0.22153,0.75167,0.31012,0.53828,
1403636692563555584,5.85311,-3.60329,-0.94409,-0.21704,0.75113,0.31173,0.53993,
1403636692763555584,5.88602,-3.72989,-0.83781,-0.20717,0.75405,0.31530,0.53765,
1403636692863555328,5.89938,-3.78763,-0.79051,-0.19166,0.75492,0.32417,0.53691,
1403636693063555584,5.91714,-3.88315,-0.70793,-0.19287,0.75768,0.32324,0.53315,
1403636693363555328,5.92950,-3.98257,-0.62456,-0.20810,0.76622,0.31588,0.51945,
1403636693563555584,5.94362,-4.02290,-0.59592,-0.21024,0.77852,0.31574,0.50002,
